# r0034
# agent4 — lake build ScottDomains.Combinator
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-07T07:20:47-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Combinator ===
⚠ [838/856] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [856/856] Built ScottDomains.Combinator (2.3s)
Build completed successfully (856 jobs).
--- times ---
Elapsed (wall clock): 0:03.80
Maximum resident set size (kbytes): 1731840
--- build ---
finished:         2026-08-07T07:20:51-07:00
exit status:      0
user cpu:         4.82s
system cpu:       1.00s
cpu use:          153%
peak rss single:  1691 MiB (largest one process, GNU time)
peak pss tree:    1807 MiB (process group, shared pages apportioned)
peak rss tree:    2467 MiB (process group, shared pages counted per process)
jobs:             856
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
