# r0034
# agent2 — lake build ScottDomains.ClosureProperties.SeparatedSum
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-06T22:50:38-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ClosureProperties.SeparatedSum ===
✔ [851/851] Built ScottDomains.ClosureProperties.SeparatedSum (1.1s)
Build completed successfully (851 jobs).
--- times ---
Elapsed (wall clock): 0:02.71
Maximum resident set size (kbytes): 1688056
--- build ---
finished:         2026-08-06T22:50:42-07:00
exit status:      0
user cpu:         2.25s
system cpu:       0.88s
cpu use:          115%
peak rss single:  1648 MiB (largest one process, GNU time)
peak pss tree:    1781 MiB (process group, shared pages apportioned)
peak rss tree:    2441 MiB (process group, shared pages counted per process)
jobs:             851
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
