# r0041
# agent5 — lake build ScottDomains.Kleene.Grammar
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:15:45-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.Grammar ===
✔ [833/833] Built ScottDomains.Kleene.Grammar (726ms)
Build completed successfully (833 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1704488
--- build ---
finished:         2026-08-08T13:15:48-07:00
exit status:      0
user cpu:         1.33s
system cpu:       0.45s
cpu use:          125%
peak rss single:  1664 MiB (largest one process, GNU time)
peak pss tree:    994 MiB (process group, shared pages apportioned)
peak rss tree:    2450 MiB (process group, shared pages counted per process)
jobs:             833
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
