# r0031
# agent2 — lake build ScottDomains.Powerdomain.BoundedComplete
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-06T20:17:35-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Powerdomain.BoundedComplete ===
✔ [841/841] Built ScottDomains.Powerdomain.BoundedComplete (771ms)
Build completed successfully (841 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1703360
--- build ---
finished:         2026-08-06T20:17:37-07:00
exit status:      0
user cpu:         1.63s
system cpu:       0.45s
cpu use:          145%
peak rss single:  1663 MiB (largest one process, GNU time)
peak pss tree:    1772 MiB (process group, shared pages apportioned)
peak rss tree:    2432 MiB (process group, shared pages counted per process)
jobs:             841
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
