# parallel-probe
# agent3 — lake build -j 3
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-06T19:34:22-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build -j 3 ===
error: unknown short option '-j'
--- times ---
Elapsed (wall clock): 0:00.04
Maximum resident set size (kbytes): 93188
--- build ---
finished:         2026-08-06T19:34:23-07:00
exit status:      1
user cpu:         0.02s
system cpu:       0.02s
cpu use:          95%
peak rss single:  91 MiB (largest one process, GNU time)
peak pss tree:    16 MiB (process group, shared pages apportioned)
peak rss tree:    47 MiB (process group, shared pages counted per process)
jobs:             n/a
lean diagnostics: 0
lake errors:      1
sorry decls:      0
other warnings:   0
