# r0049
# agent7 — lake build ScottDomains.A7Thm26Arity
# checkout: /home/milnes/projects/ScottLean4-agent7
# started: 2026-08-09T16:52:59-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A7Thm26Arity ===
✔ [857/857] Built ScottDomains.A7Thm26Arity (666ms)
Build completed successfully (857 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1705032
--- build ---
finished:         2026-08-09T16:53:02-07:00
exit status:      0
user cpu:         1.16s
system cpu:       0.51s
cpu use:          117%
peak rss single:  1665 MiB (largest one process, GNU time)
peak pss tree:    1777 MiB (process group, shared pages apportioned)
peak rss tree:    2449 MiB (process group, shared pages counted per process)
jobs:             857
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
