# r0041
# agent5 — lake build ScottDomains.Kleene.Graph
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:22:35-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.Graph ===
⚠ [831/831] Built ScottDomains.Kleene.Graph (656ms)
warning: ScottDomains/Kleene/Graph.lean:77:0: automatically included section variable(s) unused in theorem `ScottDomains.Kleene.directedOn_recoverAt`:
  [IsAlgebraic β]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [IsAlgebraic β] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
Build completed successfully (831 jobs).
--- times ---
Elapsed (wall clock): 0:01.34
Maximum resident set size (kbytes): 1691492
--- build ---
finished:         2026-08-08T13:22:38-07:00
exit status:      0
user cpu:         1.09s
system cpu:       0.48s
cpu use:          117%
peak rss single:  1651 MiB (largest one process, GNU time)
peak pss tree:    988 MiB (process group, shared pages apportioned)
peak rss tree:    2444 MiB (process group, shared pages counted per process)
jobs:             831
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   1
