# r0047
# agent4 — lake build ScottDomains.A4RepArrow
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T12:20:18-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A4RepArrow ===
✔ [1005/1007] Built ScottDomains.Colimit (1.2s)
✔ [1006/1007] Built ScottDomains.LemThirty (811ms)
✔ [1007/1007] Built ScottDomains.A4RepArrow (703ms)
Build completed successfully (1007 jobs).
--- times ---
Elapsed (wall clock): 0:03.40
Maximum resident set size (kbytes): 1779748
--- build ---
finished:         2026-08-09T12:20:22-07:00
exit status:      0
user cpu:         4.37s
system cpu:       0.91s
cpu use:          155%
peak rss single:  1738 MiB (largest one process, GNU time)
peak pss tree:    1862 MiB (process group, shared pages apportioned)
peak rss tree:    2535 MiB (process group, shared pages counted per process)
jobs:             1007
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
