# r0041
# agent5 — lake build ScottDomains.Kleene.Graph
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:22:48-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.Graph ===
✖ [831/831] Building ScottDomains.Kleene.Graph (635ms)
trace: .> LEAN_PATH=/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Cli/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/batteries/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Qq/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/aesop/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/importGraph/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/plausible/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/mathlib/.lake/build/lib/lean:/home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/lib/lean /home/milnes/.elan/toolchains/leanprover--lean4---v4.32.2/bin/lean /home/milnes/projects/ScottLean4-agent5/ScottDomains/ScottDomains/Kleene/Graph.lean -o /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/lib/lean/ScottDomains/Kleene/Graph.olean -i /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/lib/lean/ScottDomains/Kleene/Graph.ilean -c /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/ir/ScottDomains/Kleene/Graph.c --setup /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/ir/ScottDomains/Kleene/Graph.setup.json --json
error: ScottDomains/Kleene/Graph.lean:77:43: unexpected token 'omit'; expected 'lemma'
error: Lean exited with code 1
Some required targets logged failures:
- ScottDomains.Kleene.Graph
error: build failed
--- times ---
Elapsed (wall clock): 0:01.34
Maximum resident set size (kbytes): 1681948
--- build ---
finished:         2026-08-08T13:22:50-07:00
exit status:      1
user cpu:         1.09s
system cpu:       0.42s
cpu use:          113%
peak rss single:  1642 MiB (largest one process, GNU time)
peak pss tree:    990 MiB (process group, shared pages apportioned)
peak rss tree:    2446 MiB (process group, shared pages counted per process)
jobs:             n/a
lean diagnostics: 1
lake errors:      2
sorry decls:      0
other warnings:   0
