# r0041
# orchestrator — lake build ScottDomains.ClosureProperties.SeparatedSum
# checkout: /home/milnes/projects/ScottLean4
# started: 2026-08-08T12:25:39-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ClosureProperties.SeparatedSum ===
⚠ [853/853] Built ScottDomains.ClosureProperties.SeparatedSum (701ms)
warning: ScottDomains/ClosureProperties/SeparatedSum.lean:183:10: This simp argument is unused:
  Prod.mk_le_mk

Hint: Omit it from the simp argument list.
  simp [̵P̵r̵o̵d̵.̵m̵k̵_̵l̵e̵_̵m̵k̵,̵ ̵P̵r̵o̵d̵.̵l̵e̵_̵d̵e̵f̵]̵[̲P̲r̲o̲d̲.̲l̲e̲_̲d̲e̲f̲]̲

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
Build completed successfully (853 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1707116
--- build ---
finished:         2026-08-08T12:25:41-07:00
exit status:      0
user cpu:         1.17s
system cpu:       0.45s
cpu use:          114%
peak rss single:  1667 MiB (largest one process, GNU time)
peak pss tree:    985 MiB (process group, shared pages apportioned)
peak rss tree:    2460 MiB (process group, shared pages counted per process)
jobs:             853
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   1
