# agent3 — lake build ScottDomains.Probe
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-06T21:04:57-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Probe ===
ℹ [829/829] Built ScottDomains.Probe (604ms)
info: ScottDomains/Probe.lean:8:0: @Binop.op : {E : Type u_1} → {inst : CompletePartialOrder E} → [self : Binop E] → E → E → E
Build completed successfully (829 jobs).
--- times ---
Elapsed (wall clock): 0:01.33
Maximum resident set size (kbytes): 1667988
--- build ---
finished:         2026-08-06T21:04:59-07:00
exit status:      0
user cpu:         0.97s
system cpu:       0.47s
cpu use:          108%
peak rss single:  1628 MiB (largest one process, GNU time)
peak pss tree:    1752 MiB (process group, shared pages apportioned)
peak rss tree:    2411 MiB (process group, shared pages counted per process)
jobs:             829
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
