# r0034
# agent1 — lake build ScottDomains.Isomorphism.Copair
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T23:06:12-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Isomorphism.Copair ===
✔ [833/833] Built ScottDomains.Isomorphism.Copair (888ms)
Build completed successfully (833 jobs).
--- times ---
Elapsed (wall clock): 0:01.62
Maximum resident set size (kbytes): 1715668
--- build ---
finished:         2026-08-06T23:06:14-07:00
exit status:      0
user cpu:         1.80s
system cpu:       0.49s
cpu use:          141%
peak rss single:  1675 MiB (largest one process, GNU time)
peak pss tree:    1802 MiB (process group, shared pages apportioned)
peak rss tree:    2462 MiB (process group, shared pages counted per process)
jobs:             833
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
