# r0036
# agent2 — lake build ScottDomains.JungSFP
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-07T09:11:12-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.JungSFP ===
✔ [834/834] Built ScottDomains.JungSFP (1.1s)
Build completed successfully (834 jobs).
--- times ---
Elapsed (wall clock): 0:01.88
Maximum resident set size (kbytes): 1757536
--- build ---
finished:         2026-08-07T09:11:15-07:00
exit status:      0
user cpu:         2.24s
system cpu:       0.52s
cpu use:          146%
peak rss single:  1716 MiB (largest one process, GNU time)
peak pss tree:    1844 MiB (process group, shared pages apportioned)
peak rss tree:    2514 MiB (process group, shared pages counted per process)
jobs:             834
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
