# r0036
# agent1 — lake build ScottDomains.Skeleton.Recovered
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-07T08:49:37-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Skeleton.Recovered ===
⚠ [846/856] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [856/856] Built ScottDomains.Skeleton.Recovered (680ms)
Build completed successfully (856 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1698384
--- build ---
finished:         2026-08-07T08:49:40-07:00
exit status:      0
user cpu:         1.11s
system cpu:       0.45s
cpu use:          109%
peak rss single:  1658 MiB (largest one process, GNU time)
peak pss tree:    1362 MiB (process group, shared pages apportioned)
peak rss tree:    2450 MiB (process group, shared pages counted per process)
jobs:             856
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
