# r0034
# agent1 — lake build ScottDomains.Isomorphism.Smash
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T22:53:11-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Isomorphism.Smash ===
✔ [832/832] Built ScottDomains.Isomorphism.Smash (1.5s)
Build completed successfully (832 jobs).
--- times ---
Elapsed (wall clock): 0:02.92
Maximum resident set size (kbytes): 1686740
--- build ---
finished:         2026-08-06T22:53:15-07:00
exit status:      0
user cpu:         2.50s
system cpu:       0.87s
cpu use:          115%
peak rss single:  1647 MiB (largest one process, GNU time)
peak pss tree:    1408 MiB (process group, shared pages apportioned)
peak rss tree:    2429 MiB (process group, shared pages counted per process)
jobs:             832
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
