# r0036
# agent5 — lake build ScottDomains.Colimit
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-07T08:57:57-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Colimit ===
✔ [845/845] Built ScottDomains.Colimit (889ms)
Build completed successfully (845 jobs).
--- times ---
Elapsed (wall clock): 0:01.64
Maximum resident set size (kbytes): 1721888
--- build ---
finished:         2026-08-07T08:58:00-07:00
exit status:      0
user cpu:         1.65s
system cpu:       0.50s
cpu use:          131%
peak rss single:  1681 MiB (largest one process, GNU time)
peak pss tree:    1808 MiB (process group, shared pages apportioned)
peak rss tree:    2478 MiB (process group, shared pages counted per process)
jobs:             845
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
