# r0042
# agent2 — lake build ScottDomains.Iwamura
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-08T14:15:43-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Iwamura ===
✔ [985/985] Built ScottDomains.Iwamura (950ms)
Build completed successfully (985 jobs).
--- times ---
Elapsed (wall clock): 0:01.71
Maximum resident set size (kbytes): 1795460
--- build ---
finished:         2026-08-08T14:15:46-07:00
exit status:      0
user cpu:         1.73s
system cpu:       0.51s
cpu use:          131%
peak rss single:  1753 MiB (largest one process, GNU time)
peak pss tree:    1078 MiB (process group, shared pages apportioned)
peak rss tree:    2550 MiB (process group, shared pages counted per process)
jobs:             985
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
