# r0042
# agent4 — lake build ScottDomains.PropertyM
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T14:29:41-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PropertyM ===
⚠ [836/836] Built ScottDomains.PropertyM (989ms)
warning: ScottDomains/PropertyM.lean:789:0: automatically included section variable(s) unused in theorem `ScottDomains.PropertyM.hasCompleteMub_empty`:
  [IsAlgebraic D]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [IsAlgebraic D] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
Build completed successfully (836 jobs).
--- times ---
Elapsed (wall clock): 0:01.72
Maximum resident set size (kbytes): 1741300
--- build ---
finished:         2026-08-08T14:29:44-07:00
exit status:      0
user cpu:         1.99s
system cpu:       0.50s
cpu use:          144%
peak rss single:  1700 MiB (largest one process, GNU time)
peak pss tree:    1035 MiB (process group, shared pages apportioned)
peak rss tree:    2493 MiB (process group, shared pages counted per process)
jobs:             836
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   1
