# r0042
# agent1 — lake build ScottDomains.JungCor136
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T14:20:28-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.JungCor136 ===
⚠ [843/866] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [866/866] Built ScottDomains.JungCor136 (714ms)
Build completed successfully (866 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1720988
--- build ---
finished:         2026-08-08T14:20:30-07:00
exit status:      0
user cpu:         1.46s
system cpu:       0.51s
cpu use:          138%
peak rss single:  1680 MiB (largest one process, GNU time)
peak pss tree:    1010 MiB (process group, shared pages apportioned)
peak rss tree:    2466 MiB (process group, shared pages counted per process)
jobs:             866
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
