# r0031
# agent2 — lake build ScottDomains.Powerdomain.BoundedComplete
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-06T20:17:16-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Powerdomain.BoundedComplete ===
✖ [841/841] Building ScottDomains.Powerdomain.BoundedComplete (744ms)
trace: .> LEAN_PATH=/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Cli/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/batteries/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Qq/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/aesop/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/importGraph/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/plausible/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/mathlib/.lake/build/lib/lean:/home/milnes/projects/ScottLean4-agent2/ScottDomains/.lake/build/lib/lean /home/milnes/.elan/toolchains/leanprover--lean4---v4.32.2/bin/lean /home/milnes/projects/ScottLean4-agent2/ScottDomains/ScottDomains/Powerdomain/BoundedComplete.lean -o /home/milnes/projects/ScottLean4-agent2/ScottDomains/.lake/build/lib/lean/ScottDomains/Powerdomain/BoundedComplete.olean -i /home/milnes/projects/ScottLean4-agent2/ScottDomains/.lake/build/lib/lean/ScottDomains/Powerdomain/BoundedComplete.ilean -c /home/milnes/projects/ScottLean4-agent2/ScottDomains/.lake/build/ir/ScottDomains/Powerdomain/BoundedComplete.c --setup /home/milnes/projects/ScottLean4-agent2/ScottDomains/.lake/build/ir/ScottDomains/Powerdomain/BoundedComplete.setup.json --json
error: ScottDomains/Powerdomain/BoundedComplete.lean:128:22: unexpected token 'omit'; expected 'lemma'
error: Lean exited with code 1
Some required targets logged failures:
- ScottDomains.Powerdomain.BoundedComplete
error: build failed
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1692408
--- build ---
finished:         2026-08-06T20:17:18-07:00
exit status:      1
user cpu:         1.57s
system cpu:       0.47s
cpu use:          143%
peak rss single:  1652 MiB (largest one process, GNU time)
peak pss tree:    1771 MiB (process group, shared pages apportioned)
peak rss tree:    2431 MiB (process group, shared pages counted per process)
jobs:             n/a
lean diagnostics: 1
lake errors:      2
sorry decls:      0
other warnings:   0
