# r0049
# agent7 — lake build ScottDomains.A7SneqRows
# checkout: /home/milnes/projects/ScottLean4-agent7
# started: 2026-08-09T16:55:01-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A7SneqRows ===
✔ [980/980] Built ScottDomains.A7SneqRows (720ms)
Build completed successfully (980 jobs).
--- times ---
Elapsed (wall clock): 0:01.41
Maximum resident set size (kbytes): 1769808
--- build ---
finished:         2026-08-09T16:55:03-07:00
exit status:      0
user cpu:         1.17s
system cpu:       0.49s
cpu use:          117%
peak rss single:  1728 MiB (largest one process, GNU time)
peak pss tree:    1315 MiB (process group, shared pages apportioned)
peak rss tree:    2508 MiB (process group, shared pages counted per process)
jobs:             980
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
