# r0041
# agent3 — lake build ScottDomains.PowerdomainCompacts
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-08T13:19:48-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PowerdomainCompacts ===
⚠ [855/1001] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [1001/1001] Built ScottDomains.PowerdomainCompacts (760ms)
Build completed successfully (1001 jobs).
--- times ---
Elapsed (wall clock): 0:01.54
Maximum resident set size (kbytes): 1766956
--- build ---
finished:         2026-08-08T13:19:50-07:00
exit status:      0
user cpu:         1.48s
system cpu:       0.51s
cpu use:          129%
peak rss single:  1725 MiB (largest one process, GNU time)
peak pss tree:    1024 MiB (process group, shared pages apportioned)
peak rss tree:    2501 MiB (process group, shared pages counted per process)
jobs:             1001
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
