# r0047
# agent2 — lake build ScottDomains.Effective.A2Compactness
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-09T12:20:27-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A2Compactness ===
✔ [1022/1022] Built ScottDomains.Effective.A2Compactness (874ms)
Build completed successfully (1022 jobs).
--- times ---
Elapsed (wall clock): 0:01.63
Maximum resident set size (kbytes): 1806388
--- build ---
finished:         2026-08-09T12:20:30-07:00
exit status:      0
user cpu:         1.96s
system cpu:       0.51s
cpu use:          151%
peak rss single:  1764 MiB (largest one process, GNU time)
peak pss tree:    1898 MiB (process group, shared pages apportioned)
peak rss tree:    2571 MiB (process group, shared pages counted per process)
jobs:             1022
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
