# r0041
# agent4 — lake build ScottDomains.Effective.Powerset
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T13:13:26-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.Powerset ===
✔ [962/962] Built ScottDomains.Effective.Powerset (701ms)
Build completed successfully (962 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1758000
--- build ---
finished:         2026-08-08T13:13:29-07:00
exit status:      0
user cpu:         1.31s
system cpu:       0.50s
cpu use:          128%
peak rss single:  1716 MiB (largest one process, GNU time)
peak pss tree:    1022 MiB (process group, shared pages apportioned)
peak rss tree:    2486 MiB (process group, shared pages counted per process)
jobs:             962
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
