# r0053
# agent2 — lake build ScottDomains.Effective.StrictHomCRecursive
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-10T19:20:31-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.StrictHomCRecursive ===
⚠ [1026/1029] Replayed ScottDomains.Effective.A3StepDecidable
warning: ScottDomains/Effective/A3StepDecidable.lean:200:8: declaration uses `sorry`
warning: ScottDomains/Effective/A3StepDecidable.lean:386:8: declaration uses `sorry`
✔ [1029/1029] Built ScottDomains.Effective.StrictHomCRecursive (14s)
Build completed successfully (1029 jobs).
--- times ---
Elapsed (wall clock): 0:15.13
Maximum resident set size (kbytes): 1825780
--- build ---
finished:         2026-08-10T19:20:47-07:00
exit status:      0
user cpu:         18.34s
system cpu:       0.52s
cpu use:          124%
peak rss single:  1782 MiB (largest one process, GNU time)
peak pss tree:    1081 MiB (process group, shared pages apportioned)
peak rss tree:    2583 MiB (process group, shared pages counted per process)
jobs:             1029
lean diagnostics: 0
lake errors:      0
sorry decls:      2
other warnings:   0
