# r0034
# agent5 — lake build ScottDomains.PRepresentable
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-06T23:13:50-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PRepresentable ===
⚠ [840/853] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [850/853] Built ScottDomains.FinitaryProjectionPoset (918ms)
✔ [851/853] Built ScottDomains.RecursiveDomain (689ms)
✔ [852/853] Built ScottDomains.Powerdomain.Universal (823ms)
✔ [853/853] Built ScottDomains.PRepresentable (624ms)
Build completed successfully (853 jobs).
--- times ---
Elapsed (wall clock): 0:03.72
Maximum resident set size (kbytes): 1716652
--- build ---
finished:         2026-08-06T23:13:55-07:00
exit status:      0
user cpu:         4.24s
system cpu:       1.01s
cpu use:          141%
peak rss single:  1676 MiB (largest one process, GNU time)
peak pss tree:    1801 MiB (process group, shared pages apportioned)
peak rss tree:    2460 MiB (process group, shared pages counted per process)
jobs:             853
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
