# r0041
# agent3 — lake build ScottDomains.PowerdomainMapRep
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-08T13:25:09-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PowerdomainMapRep ===
⚠ [855/1082] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [1082/1082] Built ScottDomains.PowerdomainMapRep (746ms)
Build completed successfully (1082 jobs).
--- times ---
Elapsed (wall clock): 0:01.52
Maximum resident set size (kbytes): 1821232
--- build ---
finished:         2026-08-08T13:25:11-07:00
exit status:      0
user cpu:         1.35s
system cpu:       0.49s
cpu use:          121%
peak rss single:  1778 MiB (largest one process, GNU time)
peak pss tree:    1082 MiB (process group, shared pages apportioned)
peak rss tree:    2558 MiB (process group, shared pages counted per process)
jobs:             1082
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
