# r0041
# agent5 — lake build ScottDomains.Kleene.Factorial
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:20:11-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.Factorial ===
✔ [832/832] Built ScottDomains.Kleene.Factorial (761ms)
Build completed successfully (832 jobs).
--- times ---
Elapsed (wall clock): 0:01.41
Maximum resident set size (kbytes): 1705832
--- build ---
finished:         2026-08-08T13:20:13-07:00
exit status:      0
user cpu:         1.38s
system cpu:       0.46s
cpu use:          130%
peak rss single:  1665 MiB (largest one process, GNU time)
peak pss tree:    992 MiB (process group, shared pages apportioned)
peak rss tree:    2447 MiB (process group, shared pages counted per process)
jobs:             832
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
