# r0034
# agent2 — lake build ScottDomains.ClosureProperties
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-07T07:18:33-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ClosureProperties ===
✔ [866/866] Built ScottDomains.ClosureProperties (1.2s)
Build completed successfully (866 jobs).
--- times ---
Elapsed (wall clock): 0:02.74
Maximum resident set size (kbytes): 1684924
--- build ---
finished:         2026-08-07T07:18:37-07:00
exit status:      0
user cpu:         2.14s
system cpu:       1.02s
cpu use:          115%
peak rss single:  1645 MiB (largest one process, GNU time)
peak pss tree:    1769 MiB (process group, shared pages apportioned)
peak rss tree:    2429 MiB (process group, shared pages counted per process)
jobs:             866
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
