# r0041
# agent5 — lake build ScottDomains.Kleene.Uniform
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:11:12-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.Uniform ===
✔ [833/833] Built ScottDomains.Kleene.Uniform (617ms)
Build completed successfully (833 jobs).
--- times ---
Elapsed (wall clock): 0:01.33
Maximum resident set size (kbytes): 1689384
--- build ---
finished:         2026-08-08T13:11:14-07:00
exit status:      0
user cpu:         1.02s
system cpu:       0.45s
cpu use:          111%
peak rss single:  1649 MiB (largest one process, GNU time)
peak pss tree:    993 MiB (process group, shared pages apportioned)
peak rss tree:    2450 MiB (process group, shared pages counted per process)
jobs:             833
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
