# r0049
# agent4 — lake build ScottDomains.Effective.A4Recursion
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T17:04:38-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A4Recursion ===
✖ [1027/1027] Building ScottDomains.Effective.A4Recursion (4.3s)
trace: .> LEAN_PATH=/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Cli/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/batteries/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Qq/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/aesop/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/importGraph/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/plausible/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/mathlib/.lake/build/lib/lean:/home/milnes/projects/ScottLean4-agent4/ScottDomains/.lake/build/lib/lean /home/milnes/.elan/toolchains/leanprover--lean4---v4.32.2/bin/lean /home/milnes/projects/ScottLean4-agent4/ScottDomains/ScottDomains/Effective/A4Recursion.lean -o /home/milnes/projects/ScottLean4-agent4/ScottDomains/.lake/build/lib/lean/ScottDomains/Effective/A4Recursion.olean -i /home/milnes/projects/ScottLean4-agent4/ScottDomains/.lake/build/lib/lean/ScottDomains/Effective/A4Recursion.ilean -c /home/milnes/projects/ScottLean4-agent4/ScottDomains/.lake/build/ir/ScottDomains/Effective/A4Recursion.c --setup /home/milnes/projects/ScottLean4-agent4/ScottDomains/.lake/build/ir/ScottDomains/Effective/A4Recursion.setup.json --json
error: ScottDomains/Effective/A4Recursion.lean:710:0: cannot omit referenced section variable `inst✝³`
error: Lean exited with code 1
Some required targets logged failures:
- ScottDomains.Effective.A4Recursion
error: build failed
--- times ---
Elapsed (wall clock): 0:05.05
Maximum resident set size (kbytes): 1813292
--- build ---
finished:         2026-08-09T17:04:44-07:00
exit status:      1
user cpu:         5.77s
system cpu:       0.57s
cpu use:          125%
peak rss single:  1770 MiB (largest one process, GNU time)
peak pss tree:    1911 MiB (process group, shared pages apportioned)
peak rss tree:    2584 MiB (process group, shared pages counted per process)
jobs:             n/a
lean diagnostics: 1
lake errors:      2
sorry decls:      0
other warnings:   0
