# r0034
# agent3 — lake build ScottDomains.Dyadic
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-07T07:36:02-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Dyadic ===
⚠ [959/959] Built ScottDomains.Dyadic (1.7s)
warning: ScottDomains/Dyadic.lean:541:0: automatically included section variable(s) unused in theorem `ScottDomains.Dyadic.scottContinuous_projElem`:
  [Domain D]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [Domain D] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
Build completed successfully (959 jobs).
--- times ---
Elapsed (wall clock): 0:03.31
Maximum resident set size (kbytes): 1768100
--- build ---
finished:         2026-08-07T07:36:07-07:00
exit status:      0
user cpu:         4.20s
system cpu:       1.10s
cpu use:          160%
peak rss single:  1726 MiB (largest one process, GNU time)
peak pss tree:    1861 MiB (process group, shared pages apportioned)
peak rss tree:    2521 MiB (process group, shared pages counted per process)
jobs:             959
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   1
