# r0042
# agent4 — lake build ScottDomains.PropertyM
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T14:50:13-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PropertyM ===
⚠ [844/852] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [852/852] Built ScottDomains.PropertyM (1.0s)
Build completed successfully (852 jobs).
--- times ---
Elapsed (wall clock): 0:01.74
Maximum resident set size (kbytes): 1749412
--- build ---
finished:         2026-08-08T14:50:16-07:00
exit status:      0
user cpu:         2.16s
system cpu:       0.51s
cpu use:          153%
peak rss single:  1708 MiB (largest one process, GNU time)
peak pss tree:    1039 MiB (process group, shared pages apportioned)
peak rss tree:    2496 MiB (process group, shared pages counted per process)
jobs:             852
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
