# r0050
# agent3 — lake build ScottDomains.JungNets ScottDomains.JungSFP ScottDomains.SFP ScottDomains.JungBicomplete ScottDomains.FinitaryProjectionEmbedding
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-10T14:36:59-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.JungNets ScottDomains.JungSFP ScottDomains.SFP ScottDomains.JungBicomplete ScottDomains.FinitaryProjectionEmbedding ===
✔ [909/913] Built ScottDomains.SFP (1.0s)
✔ [910/913] Built ScottDomains.FinitaryProjectionEmbedding (1.1s)
✔ [911/913] Built ScottDomains.JungSFP (1.6s)
✔ [912/913] Built ScottDomains.JungNets (731ms)
✔ [913/913] Built ScottDomains.JungBicomplete (958ms)
Build completed successfully (913 jobs).
--- times ---
Elapsed (wall clock): 0:04.08
Maximum resident set size (kbytes): 1755668
--- build ---
finished:         2026-08-10T14:37:04-07:00
exit status:      0
user cpu:         7.33s
system cpu:       1.54s
cpu use:          217%
peak rss single:  1714 MiB (largest one process, GNU time)
peak pss tree:    2080 MiB (process group, shared pages apportioned)
peak rss tree:    5761 MiB (process group, shared pages counted per process)
jobs:             913
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
