# r0041
# agent1 — lake build ScottDomains.FlatOmega
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T13:36:03-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.FlatOmega ===
✔ [914/914] Built ScottDomains.FlatOmega (630ms)
Build completed successfully (914 jobs).
--- times ---
Elapsed (wall clock): 0:01.32
Maximum resident set size (kbytes): 1723524
--- build ---
finished:         2026-08-08T13:36:05-07:00
exit status:      0
user cpu:         1.07s
system cpu:       0.48s
cpu use:          117%
peak rss single:  1683 MiB (largest one process, GNU time)
peak pss tree:    1013 MiB (process group, shared pages apportioned)
peak rss tree:    2482 MiB (process group, shared pages counted per process)
jobs:             914
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
