# r0034
# agent1 — lake build ScottDomains.Isomorphism.Lift
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T22:55:10-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Isomorphism.Lift ===
✔ [832/832] Built ScottDomains.Isomorphism.Lift (1.3s)
Build completed successfully (832 jobs).
--- times ---
Elapsed (wall clock): 0:02.95
Maximum resident set size (kbytes): 1682212
--- build ---
finished:         2026-08-06T22:55:14-07:00
exit status:      0
user cpu:         2.43s
system cpu:       1.04s
cpu use:          118%
peak rss single:  1642 MiB (largest one process, GNU time)
peak pss tree:    1746 MiB (process group, shared pages apportioned)
peak rss tree:    2405 MiB (process group, shared pages counted per process)
jobs:             832
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
