# r0034
# agent3 — lake build ScottDomains.Dyadic
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-06T23:14:22-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Dyadic ===
✔ [956/956] Built ScottDomains.Dyadic (739ms)
Build completed successfully (956 jobs).
--- times ---
Elapsed (wall clock): 0:01.41
Maximum resident set size (kbytes): 1753336
--- build ---
finished:         2026-08-06T23:14:24-07:00
exit status:      0
user cpu:         1.46s
system cpu:       0.49s
cpu use:          138%
peak rss single:  1712 MiB (largest one process, GNU time)
peak pss tree:    1808 MiB (process group, shared pages apportioned)
peak rss tree:    2467 MiB (process group, shared pages counted per process)
jobs:             956
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
