# r0049
# agent6 — lake build ScottDomains.A6ProjectionBifinite
# checkout: /home/milnes/projects/ScottLean4-agent6
# started: 2026-08-09T16:49:56-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A6ProjectionBifinite ===
✔ [1009/1009] Built ScottDomains.A6ProjectionBifinite (765ms)
Build completed successfully (1009 jobs).
--- times ---
Elapsed (wall clock): 0:01.54
Maximum resident set size (kbytes): 1777920
--- build ---
finished:         2026-08-09T16:49:59-07:00
exit status:      0
user cpu:         1.38s
system cpu:       0.55s
cpu use:          126%
peak rss single:  1736 MiB (largest one process, GNU time)
peak pss tree:    1868 MiB (process group, shared pages apportioned)
peak rss tree:    2541 MiB (process group, shared pages counted per process)
jobs:             1009
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
