# agent3 — lake build ScottDomains.ContinuousAlgebra
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-06T21:47:34-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ContinuousAlgebra ===
ℹ [843/843] Built ScottDomains.ContinuousAlgebra (2.5s)
info: ScottDomains/ContinuousAlgebra.lean:1219:0: 'ScottDomains.ContinuousAlgebra.instIsUpperSmyth' depends on axioms: [propext, Classical.choice, Quot.sound]
info: ScottDomains/ContinuousAlgebra.lean:1220:0: 'ScottDomains.ContinuousAlgebra.instIsLowerHoare' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (843 jobs).
--- times ---
Elapsed (wall clock): 0:04.13
Maximum resident set size (kbytes): 1745452
--- build ---
finished:         2026-08-06T21:47:39-07:00
exit status:      0
user cpu:         5.87s
system cpu:       1.11s
cpu use:          168%
peak rss single:  1704 MiB (largest one process, GNU time)
peak pss tree:    1834 MiB (process group, shared pages apportioned)
peak rss tree:    2493 MiB (process group, shared pages counted per process)
jobs:             843
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
