# agent3 — lake build ScottDomains.Probe
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-06T21:05:36-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Probe ===
⚠ [829/829] Built ScottDomains.Probe (646ms)
warning: ScottDomains/Probe.lean:8:14: @Binop.op does not have a doc string
Build completed successfully (829 jobs).
--- times ---
Elapsed (wall clock): 0:01.33
Maximum resident set size (kbytes): 1676824
--- build ---
finished:         2026-08-06T21:05:38-07:00
exit status:      0
user cpu:         0.99s
system cpu:       0.47s
cpu use:          109%
peak rss single:  1637 MiB (largest one process, GNU time)
peak pss tree:    1760 MiB (process group, shared pages apportioned)
peak rss tree:    2420 MiB (process group, shared pages counted per process)
jobs:             829
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   1
