# r0034
# agent1 — lake build ScottDomains.Isomorphism.Distribute
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T22:59:32-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Isomorphism.Distribute ===
✔ [834/834] Built ScottDomains.Isomorphism.Distribute (1.0s)
Build completed successfully (834 jobs).
--- times ---
Elapsed (wall clock): 0:01.72
Maximum resident set size (kbytes): 1700624
--- build ---
finished:         2026-08-06T22:59:35-07:00
exit status:      0
user cpu:         1.53s
system cpu:       0.47s
cpu use:          116%
peak rss single:  1660 MiB (largest one process, GNU time)
peak pss tree:    1785 MiB (process group, shared pages apportioned)
peak rss tree:    2445 MiB (process group, shared pages counted per process)
jobs:             834
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
