# r0041
# agent3 — lake build ScottDomains.PowerdomainMap
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-08T13:15:26-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PowerdomainMap ===
✔ [845/845] Built ScottDomains.PowerdomainMap (1.0s)
Build completed successfully (845 jobs).
--- times ---
Elapsed (wall clock): 0:01.72
Maximum resident set size (kbytes): 1713500
--- build ---
finished:         2026-08-08T13:15:29-07:00
exit status:      0
user cpu:         1.94s
system cpu:       0.48s
cpu use:          140%
peak rss single:  1673 MiB (largest one process, GNU time)
peak pss tree:    1010 MiB (process group, shared pages apportioned)
peak rss tree:    2467 MiB (process group, shared pages counted per process)
jobs:             845
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
