# r0045
# agent1 — lake build ScottDomains.Effective.A1FlatRecursive
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T21:33:39-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A1FlatRecursive ===
✔ [1021/1021] Built ScottDomains.Effective.A1FlatRecursive (717ms)
Build completed successfully (1021 jobs).
--- times ---
Elapsed (wall clock): 0:01.71
Maximum resident set size (kbytes): 1786796
--- build ---
finished:         2026-08-08T21:33:42-07:00
exit status:      0
user cpu:         1.52s
system cpu:       0.61s
cpu use:          125%
peak rss single:  1744 MiB (largest one process, GNU time)
peak pss tree:    1853 MiB (process group, shared pages apportioned)
peak rss tree:    2526 MiB (process group, shared pages counted per process)
jobs:             1021
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
