# r0036
# agent1 — lake build ScottDomains.SFP
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-07T08:48:42-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.SFP ===
⚠ [840/842] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [842/842] Built ScottDomains.SFP (740ms)
Build completed successfully (842 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1716472
--- build ---
finished:         2026-08-07T08:48:45-07:00
exit status:      0
user cpu:         1.47s
system cpu:       0.49s
cpu use:          138%
peak rss single:  1676 MiB (largest one process, GNU time)
peak pss tree:    1787 MiB (process group, shared pages apportioned)
peak rss tree:    2457 MiB (process group, shared pages counted per process)
jobs:             842
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
