# r0032
# agent2 — lake build ScottDomains.Powerdomain.BoundedComplete
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-06T20:58:39-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Powerdomain.BoundedComplete ===
✔ [837/841] Built ScottDomains.IdealCompletion (901ms)
✔ [838/841] Built ScottDomains.Powerdomain.Hoare (797ms)
✔ [839/841] Built ScottDomains.Powerdomain.Smyth (795ms)
✔ [840/841] Built ScottDomains.Powerdomain.Plotkin (838ms)
✔ [841/841] Built ScottDomains.Powerdomain.BoundedComplete (744ms)
Build completed successfully (841 jobs).
--- times ---
Elapsed (wall clock): 0:03.21
Maximum resident set size (kbytes): 1707512
--- build ---
finished:         2026-08-06T20:58:43-07:00
exit status:      0
user cpu:         5.32s
system cpu:       1.41s
cpu use:          209%
peak rss single:  1667 MiB (largest one process, GNU time)
peak pss tree:    2016 MiB (process group, shared pages apportioned)
peak rss tree:    5708 MiB (process group, shared pages counted per process)
jobs:             841
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
