# r0041
# agent1 — lake build ScottDomains.FlatPowerdomain
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T13:16:15-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.FlatPowerdomain ===
✔ [842/842] Built ScottDomains.FlatPowerdomain (751ms)
Build completed successfully (842 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1709084
--- build ---
finished:         2026-08-08T13:16:17-07:00
exit status:      0
user cpu:         1.44s
system cpu:       0.48s
cpu use:          135%
peak rss single:  1669 MiB (largest one process, GNU time)
peak pss tree:    998 MiB (process group, shared pages apportioned)
peak rss tree:    2456 MiB (process group, shared pages counted per process)
jobs:             842
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
