# r0034
# agent1 — lake build ScottDomains.Isomorphism.StrictCurry
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T23:12:49-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Isomorphism.StrictCurry ===
✔ [834/834] Built ScottDomains.Isomorphism.StrictCurry (968ms)
Build completed successfully (834 jobs).
--- times ---
Elapsed (wall clock): 0:01.70
Maximum resident set size (kbytes): 1701648
--- build ---
finished:         2026-08-06T23:12:51-07:00
exit status:      0
user cpu:         1.68s
system cpu:       0.48s
cpu use:          126%
peak rss single:  1661 MiB (largest one process, GNU time)
peak pss tree:    1787 MiB (process group, shared pages apportioned)
peak rss tree:    2447 MiB (process group, shared pages counted per process)
jobs:             834
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
