# r0042
# agent4 — lake build ScottDomains.PropertyM
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-08T14:13:00-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.PropertyM ===
✔ [836/836] Built ScottDomains.PropertyM (687ms)
Build completed successfully (836 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1711740
--- build ---
finished:         2026-08-08T14:13:03-07:00
exit status:      0
user cpu:         1.37s
system cpu:       0.47s
cpu use:          128%
peak rss single:  1671 MiB (largest one process, GNU time)
peak pss tree:    1003 MiB (process group, shared pages apportioned)
peak rss tree:    2462 MiB (process group, shared pages counted per process)
jobs:             836
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
