# r0041
# orchestrator — lake build ScottDomains.Effective.FunctionSpace
# checkout: /home/milnes/projects/ScottLean4
# started: 2026-08-08T13:28:05-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.FunctionSpace ===
⚠ [929/1019] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [1019/1019] Built ScottDomains.Effective.FunctionSpace (756ms)
Build completed successfully (1019 jobs).
--- times ---
Elapsed (wall clock): 0:01.53
Maximum resident set size (kbytes): 1788228
--- build ---
finished:         2026-08-08T13:28:07-07:00
exit status:      0
user cpu:         1.33s
system cpu:       0.50s
cpu use:          119%
peak rss single:  1746 MiB (largest one process, GNU time)
peak pss tree:    1025 MiB (process group, shared pages apportioned)
peak rss tree:    2506 MiB (process group, shared pages counted per process)
jobs:             1019
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
