# r0041
# agent5 — lake build ScottDomains.Kleene.FixContinuous
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:09:59-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.FixContinuous ===
✔ [831/831] Built ScottDomains.Kleene.FixContinuous (683ms)
Build completed successfully (831 jobs).
--- times ---
Elapsed (wall clock): 0:01.46
Maximum resident set size (kbytes): 1693396
--- build ---
finished:         2026-08-08T13:10:02-07:00
exit status:      0
user cpu:         1.15s
system cpu:       0.50s
cpu use:          112%
peak rss single:  1653 MiB (largest one process, GNU time)
peak pss tree:    874 MiB (process group, shared pages apportioned)
peak rss tree:    2414 MiB (process group, shared pages counted per process)
jobs:             831
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
