# r0049
# agent4 — lake build ScottDomains.Effective.A4Recursion
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T16:56:21-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A4Recursion ===
✔ [1027/1027] Built ScottDomains.Effective.A4Recursion (799ms)
Build completed successfully (1027 jobs).
--- times ---
Elapsed (wall clock): 0:01.53
Maximum resident set size (kbytes): 1793948
--- build ---
finished:         2026-08-09T16:56:24-07:00
exit status:      0
user cpu:         1.56s
system cpu:       0.51s
cpu use:          135%
peak rss single:  1751 MiB (largest one process, GNU time)
peak pss tree:    1839 MiB (process group, shared pages apportioned)
peak rss tree:    2511 MiB (process group, shared pages counted per process)
jobs:             1027
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
