# r0045
# agent5 — lake build ScottDomains.A5Thm137
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T21:23:17-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A5Thm137 ===
✖ [1001/1001] Building ScottDomains.A5Thm137 (690ms)
trace: .> LEAN_PATH=/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Cli/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/batteries/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/Qq/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/aesop/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/importGraph/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/plausible/.lake/build/lib/lean:/home/milnes/projects/ScottLean4/ScottDomains/.lake/packages/mathlib/.lake/build/lib/lean:/home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/lib/lean /home/milnes/.elan/toolchains/leanprover--lean4---v4.32.2/bin/lean /home/milnes/projects/ScottLean4-agent5/ScottDomains/ScottDomains/A5Thm137.lean -o /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/lib/lean/ScottDomains/A5Thm137.olean -i /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/lib/lean/ScottDomains/A5Thm137.ilean -c /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/ir/ScottDomains/A5Thm137.c --setup /home/milnes/projects/ScottLean4-agent5/ScottDomains/.lake/build/ir/ScottDomains/A5Thm137.setup.json --json
error: ScottDomains/A5Thm137.lean:196:53: unexpected token 'omit'; expected 'lemma'
error: Lean exited with code 1
Some required targets logged failures:
- ScottDomains.A5Thm137
error: build failed
--- times ---
Elapsed (wall clock): 0:01.64
Maximum resident set size (kbytes): 1776240
--- build ---
finished:         2026-08-08T21:23:19-07:00
exit status:      1
user cpu:         1.40s
system cpu:       0.57s
cpu use:          120%
peak rss single:  1734 MiB (largest one process, GNU time)
peak pss tree:    1868 MiB (process group, shared pages apportioned)
peak rss tree:    2540 MiB (process group, shared pages counted per process)
jobs:             n/a
lean diagnostics: 1
lake errors:      2
sorry decls:      0
other warnings:   0
