# r0041
# agent5 — lake build ScottDomains.Kleene.Extension
# checkout: /home/milnes/projects/ScottLean4-agent5
# started: 2026-08-08T13:13:06-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Kleene.Extension ===
✔ [831/831] Built ScottDomains.Kleene.Extension (630ms)
Build completed successfully (831 jobs).
--- times ---
Elapsed (wall clock): 0:01.34
Maximum resident set size (kbytes): 1690748
--- build ---
finished:         2026-08-08T13:13:09-07:00
exit status:      0
user cpu:         1.07s
system cpu:       0.45s
cpu use:          113%
peak rss single:  1651 MiB (largest one process, GNU time)
peak pss tree:    978 MiB (process group, shared pages apportioned)
peak rss tree:    2428 MiB (process group, shared pages counted per process)
jobs:             831
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
