# r0034
# agent2 — lake build ScottDomains.ClosureProperties.StrictFunction
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-06T23:16:50-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ClosureProperties.StrictFunction ===
✔ [846/846] Built ScottDomains.ClosureProperties.StrictFunction (774ms)
Build completed successfully (846 jobs).
--- times ---
Elapsed (wall clock): 0:01.56
Maximum resident set size (kbytes): 1706996
--- build ---
finished:         2026-08-06T23:16:53-07:00
exit status:      0
user cpu:         1.56s
system cpu:       0.49s
cpu use:          131%
peak rss single:  1666 MiB (largest one process, GNU time)
peak pss tree:    1805 MiB (process group, shared pages apportioned)
peak rss tree:    2465 MiB (process group, shared pages counted per process)
jobs:             846
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
