# r0047
# agent4 — lake build ScottDomains.A4Lemma17Fun
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T12:11:41-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A4Lemma17Fun ===
✔ [847/847] Built ScottDomains.A4Lemma17Fun (735ms)
Build completed successfully (847 jobs).
--- times ---
Elapsed (wall clock): 0:01.45
Maximum resident set size (kbytes): 1718140
--- build ---
finished:         2026-08-09T12:11:44-07:00
exit status:      0
user cpu:         1.40s
system cpu:       0.46s
cpu use:          128%
peak rss single:  1677 MiB (largest one process, GNU time)
peak pss tree:    1770 MiB (process group, shared pages apportioned)
peak rss tree:    2442 MiB (process group, shared pages counted per process)
jobs:             847
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
