# r0028
# orchestrator — lake build ScottDomains.Skeleton.Lemma17
# checkout: /home/milnes/projects/ScottLean4
# started: 2026-08-06T19:11:32-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Skeleton.Lemma17 ===
✔ [844/844] Built ScottDomains.Skeleton.Lemma17 (847ms)
Build completed successfully (844 jobs).
--- times ---
Elapsed (wall clock): 0:01.50
Maximum resident set size (kbytes): 1715632
--- build ---
finished:         2026-08-06T19:11:35-07:00
exit status:      0
user cpu:         1.74s
system cpu:       0.45s
cpu use:          145%
peak rss single:  1675 MiB (largest one process, GNU time)
peak pss tree:    1748 MiB (process group, shared pages apportioned)
peak rss tree:    2472 MiB (process group, shared pages counted per process)
jobs:             844
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
