# r0031
# agent1 — lake build ScottDomains.ComputableFunction
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-06T20:10:34-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ComputableFunction ===
✔ [919/919] Built ScottDomains.ComputableFunction (719ms)
Build completed successfully (919 jobs).
--- times ---
Elapsed (wall clock): 0:01.40
Maximum resident set size (kbytes): 1717268
--- build ---
finished:         2026-08-06T20:10:36-07:00
exit status:      0
user cpu:         1.12s
system cpu:       0.48s
cpu use:          114%
peak rss single:  1677 MiB (largest one process, GNU time)
peak pss tree:    1730 MiB (process group, shared pages apportioned)
peak rss tree:    2381 MiB (process group, shared pages counted per process)
jobs:             919
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
