# r0034
# agent1 — lake build ScottDomains.Skeleton.Recovered
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-07T07:30:15-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Skeleton.Recovered ===
⚠ [846/855] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
⚠ [855/855] Built ScottDomains.Skeleton.Recovered (1.4s)
warning: ScottDomains/Skeleton/Recovered.lean:257:8: declaration uses `sorry`
Build completed successfully (855 jobs).
--- times ---
Elapsed (wall clock): 0:02.98
Maximum resident set size (kbytes): 1684152
--- build ---
finished:         2026-08-07T07:30:19-07:00
exit status:      0
user cpu:         2.42s
system cpu:       1.04s
cpu use:          116%
peak rss single:  1644 MiB (largest one process, GNU time)
peak pss tree:    1743 MiB (process group, shared pages apportioned)
peak rss tree:    2402 MiB (process group, shared pages counted per process)
jobs:             855
lean diagnostics: 0
lake errors:      0
sorry decls:      2
other warnings:   0
