# r0034
# agent2 — lake build ScottDomains.ClosureProperties.Powerdomain
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-06T23:09:42-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.ClosureProperties.Powerdomain ===
✔ [857/857] Built ScottDomains.ClosureProperties.Powerdomain (707ms)
Build completed successfully (857 jobs).
--- times ---
Elapsed (wall clock): 0:01.42
Maximum resident set size (kbytes): 1703472
--- build ---
finished:         2026-08-06T23:09:44-07:00
exit status:      0
user cpu:         1.44s
system cpu:       0.47s
cpu use:          134%
peak rss single:  1663 MiB (largest one process, GNU time)
peak pss tree:    1782 MiB (process group, shared pages apportioned)
peak rss tree:    2442 MiB (process group, shared pages counted per process)
jobs:             857
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
