# r0049
# agent4 — lake build ScottDomains.Effective.A4Recursion
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T16:51:20-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A4Recursion ===
ℹ [1026/1026] Built ScottDomains.Effective.A4Recursion (832ms)
info: ScottDomains/Effective/A4Recursion.lean:136:0: [0, 1, 2]
info: ScottDomains/Effective/A4Recursion.lean:137:0: [0, 3, 9]
info: ScottDomains/Effective/A4Recursion.lean:138:0: [(1, 0)]
Build completed successfully (1026 jobs).
--- times ---
Elapsed (wall clock): 0:01.54
Maximum resident set size (kbytes): 1786920
--- build ---
finished:         2026-08-09T16:51:23-07:00
exit status:      0
user cpu:         1.39s
system cpu:       0.50s
cpu use:          123%
peak rss single:  1745 MiB (largest one process, GNU time)
peak pss tree:    1875 MiB (process group, shared pages apportioned)
peak rss tree:    2547 MiB (process group, shared pages counted per process)
jobs:             1026
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
