# r0050
# agent4 — lake build ScottDomains.Effective.FunctionSpace
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-10T14:35:35-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.FunctionSpace ===
✔ [1020/1020] Built ScottDomains.Effective.FunctionSpace (770ms)
Build completed successfully (1020 jobs).
--- times ---
Elapsed (wall clock): 0:01.55
Maximum resident set size (kbytes): 1793548
--- build ---
finished:         2026-08-10T14:35:37-07:00
exit status:      0
user cpu:         1.37s
system cpu:       0.48s
cpu use:          119%
peak rss single:  1751 MiB (largest one process, GNU time)
peak pss tree:    1897 MiB (process group, shared pages apportioned)
peak rss tree:    2570 MiB (process group, shared pages counted per process)
jobs:             1020
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
