# r0036
# agent3 — lake build ScottDomains.Atomless
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-07T08:55:54-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Atomless ===
✔ [1036/1036] Built ScottDomains.Atomless (1.1s)
Build completed successfully (1036 jobs).
--- times ---
Elapsed (wall clock): 0:01.92
Maximum resident set size (kbytes): 1860708
--- build ---
finished:         2026-08-07T08:55:57-07:00
exit status:      0
user cpu:         2.66s
system cpu:       0.55s
cpu use:          167%
peak rss single:  1817 MiB (largest one process, GNU time)
peak pss tree:    1948 MiB (process group, shared pages apportioned)
peak rss tree:    2618 MiB (process group, shared pages counted per process)
jobs:             1036
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
