# r0031
# agent4 — lake build ScottDomains.Powerdomain.Universal
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-06T20:14:56-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Powerdomain.Universal ===
⚠ [838/848] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
✔ [848/848] Built ScottDomains.Powerdomain.Universal (814ms)
Build completed successfully (848 jobs).
--- times ---
Elapsed (wall clock): 0:01.52
Maximum resident set size (kbytes): 1708020
--- build ---
finished:         2026-08-06T20:14:59-07:00
exit status:      0
user cpu:         1.61s
system cpu:       0.51s
cpu use:          139%
peak rss single:  1667 MiB (largest one process, GNU time)
peak pss tree:    1794 MiB (process group, shared pages apportioned)
peak rss tree:    2454 MiB (process group, shared pages counted per process)
jobs:             848
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
