# r0045
# agent2 — lake build ScottDomains.A2Lemma28
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-08T21:32:34-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A2Lemma28 ===
✔ [1084/1084] Built ScottDomains.A2Lemma28 (755ms)
Build completed successfully (1084 jobs).
--- times ---
Elapsed (wall clock): 0:01.73
Maximum resident set size (kbytes): 1830204
--- build ---
finished:         2026-08-08T21:32:36-07:00
exit status:      0
user cpu:         1.47s
system cpu:       0.63s
cpu use:          121%
peak rss single:  1787 MiB (largest one process, GNU time)
peak pss tree:    1892 MiB (process group, shared pages apportioned)
peak rss tree:    2565 MiB (process group, shared pages counted per process)
jobs:             1084
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
